City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,70.0,scattered clouds,22.2855,114.1577,Mini Hotel Central
1,Hermanus,ZA,80.01,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
2,Bengkulu,ID,80.64,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
3,Swan Hill,AU,77.02,clear sky,-35.3378,143.5544,Lazy River Motor Inn
4,Pisco,PE,68.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
5,Castro,BR,64.99,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
6,Kruisfontein,ZA,82.99,clear sky,-34.0033,24.7314,Oyster Bay House Rental
7,Bluff,NZ,55.8,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
8,Hithadhoo,MV,82.67,broken clouds,-0.6,73.0833,Scoop Guest House
9,Avarua,CK,75.2,few clouds,-21.2078,-159.775,Paradise Inn
10,Lorengau,PG,83.19,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
11,Rikitea,PF,78.31,light rain,-23.1203,-134.9692,Pension Maro'i
12,Sao Filipe,CV,75.0,broken clouds,14.8961,-24.4956,Tortuga B&B
13,Arraial Do Cabo,BR,77.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
14,Tukrah,LY,70.68,clear sky,32.5341,20.5791,Lokta restaurant
15,Poum,NC,79.59,broken clouds,-20.2333,164.0167,Gîte kajeon
16,Burnie,AU,59.61,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
17,Codrington,AU,58.21,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
18,Beira,MZ,89.01,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
19,Bredasdorp,ZA,80.01,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
20,Airai,TL,62.64,overcast clouds,-8.9266,125.4092,Juvinal Martin
21,Hobart,AU,64.99,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
22,Busselton,AU,82.0,clear sky,-33.65,115.3333,Observatory Guest House
23,Puerto Del Rosario,ES,66.2,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
24,Georgetown,MY,89.6,scattered clouds,5.4112,100.3354,Cititel Penang
25,Rocha,UY,65.01,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
26,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
27,Butaritari,KI,81.34,broken clouds,3.0707,172.7902,Isles Sunset Lodge
28,New Norfolk,AU,64.99,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
29,Kapaa,US,71.6,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
30,Port Alfred,ZA,75.0,broken clouds,-33.5906,26.891,The Halyards Hotel
31,Kavieng,PG,83.79,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
32,Vao,NC,76.69,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
33,Ribeira Grande,PT,62.6,mist,38.5167,-28.7,Quinta da Meia Eira
34,Mar Del Plata,AR,61.0,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
35,Yenagoa,NG,88.38,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
36,Chuy,UY,70.63,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
37,Hilo,US,66.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
38,Nouadhibou,MR,64.4,clear sky,20.930999999999997,-17.0347,El Medina
39,Mahebourg,MU,86.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
40,Booue,GA,85.91,broken clouds,-0.0921,11.9385,Splendeur de l'équateur
41,Trelew,AR,61.59,broken clouds,-43.248999999999995,-65.3051,Hotel Touring Club
42,Cape Town,ZA,73.0,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
43,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
44,Ponta Do Sol,PT,62.01,clear sky,32.6667,-17.1,Hotel do Campo
45,Tuatapere,NZ,55.18,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
46,Marawi,PH,82.0,overcast clouds,7.9986,124.2928,Derogongan Residence
47,Baghmara,IN,76.75,clear sky,23.795,86.2085,Shankar tea shop
48,Lagoa,PT,61.86,broken clouds,39.05,-27.9833,Casa Das Faias
49,Mataura,NZ,55.67,overcast clouds,-46.1927,168.8643,Ellie's Villa
50,Puerto Escondido,MX,74.93,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
51,Faanui,PF,81.82,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
52,Kulhudhuffushi,MV,82.29,clear sky,6.6221,73.07,Haajy Guest House 1
53,Calvinia,ZA,78.8,clear sky,-31.4707,19.776,Die Lemoenhuis
54,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
55,Richards Bay,ZA,88.12,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
56,Silveira,PT,59.0,overcast clouds,39.1112,-9.3643,Hotel Apartamento Praia Azul
57,Lima,PE,71.01,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
58,Puerto Ayora,EC,77.0,few clouds,-0.7393,-90.3518,Castillo Galapagos
59,Yeppoon,AU,78.8,few clouds,-23.1333,150.7333,Villa Mar Colina
60,Bonthe,SL,82.69,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
61,Geraldton,AU,89.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
62,Duiwelskloof,ZA,81.14,light rain,-23.6934,30.14,Silvermist Guesthouse
63,Peniche,PT,57.99,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
64,Esperance,AU,77.0,clear sky,-33.8667,121.9,Hospitality Esperance
65,Lebu,CL,54.73,clear sky,-37.6167,-73.65,Hostal Las Lilas
66,Bima,ID,81.18,overcast clouds,-8.4667,118.7167,Lambitu Hotel
67,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
68,Atlantis,ZA,73.0,overcast clouds,-33.5667,18.4834,Sunrise Farm
69,Port-Gentil,GA,84.2,scattered clouds,-0.7193,8.7815,Fengshui Residence
70,Sao Joao Da Barra,BR,77.0,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
71,Carnarvon,AU,82.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
72,Marechal Deodoro,BR,77.0,broken clouds,-9.7103,-35.895,santoriniflats
73,Denpasar,ID,84.2,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
74,Santiago,CL,64.0,scattered clouds,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
75,Kattivakkam,IN,86.0,few clouds,13.2167,80.3167,Raj's villa
76,Kinkala,CG,78.8,scattered clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
77,Iranshahr,IR,75.2,clear sky,27.2025,60.6848,نیک سرشت
78,Asyut,EG,64.4,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
79,Jaisalmer,IN,82.72,clear sky,26.9147,70.9181,Hotel Fifu
80,Rutana,BI,74.32,broken clouds,-3.8667,30.1,Failles des Allemands
81,Port Elizabeth,ZA,82.99,clear sky,-33.918,25.5701,39 On Nile Guest House
82,Neuquen,AR,60.8,moderate rain,-38.9516,-68.0591,Hotel del Comahue
83,Chimbote,PE,69.62,overcast clouds,-9.0853,-78.5783,Hotel Briliá
84,Kralendijk,BQ,75.2,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
85,Itarema,BR,78.85,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
86,Sainte-Maxime,FR,57.99,scattered clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
87,Encruzilhada Do Sul,BR,66.38,overcast clouds,-30.5439,-52.5219,Conceição Palace Hotel
88,Vila Franca Do Campo,PT,63.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
89,Hobyo,SO,80.96,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
90,Necochea,AR,57.0,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
91,Saint-Pierre,RE,89.6,light rain,-21.3393,55.4781,Lindsey Hôtel
92,Constitucion,CL,57.18,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
93,Lucea,JM,75.0,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
94,Corowa,AU,79.0,clear sky,-36.0333,146.3833,Statesman Motor Inn
95,Hualmay,PE,69.89,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
96,Boffa,GN,83.57,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
97,Chicama,PE,72.68,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
98,Makakilo City,US,73.4,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
99,Cidreira,BR,73.31,overcast clouds,-30.1811,-50.2056,Hotel Castelo
100,Kismayo,SO,82.62,clear sky,-0.3582,42.5454,Agan-Hotel
101,Hambantota,LK,87.8,scattered clouds,6.1241,81.1185,Bungalow 63
102,Dwarka,IN,76.51,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
103,Brokopondo,SR,75.45,scattered clouds,4.75,-55.1667,Matu Island
104,Acapulco,MX,74.03,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
105,Los Llanos De Aridane,ES,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
106,Cayenne,GF,78.8,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
107,Taranto,IT,57.2,light rain,40.6167,17.25,Masseria Quis Ut Deus
108,Cockburn Town,TC,73.47,few clouds,21.4612,-71.1419,Osprey Beach Hotel
109,Terra Rica,BR,70.83,overcast clouds,-22.7094,-52.6169,Victor Hotel
110,Rawson,AR,62.29,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
111,Tecoanapa,MX,72.68,broken clouds,16.5167,-98.75,Hotel Manglares
112,Isla Mujeres,MX,77.0,clear sky,21.2311,-86.73100000000002,Hotel La Joya Isla Mujeres
113,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
114,Aswan,EG,72.95,clear sky,24.0934,32.907,Nuba Nile
115,Bandarbeyla,SO,77.2,few clouds,9.4942,50.8122,JABIR HOTEL
116,Port Moresby,PG,75.2,moderate rain,-9.4431,147.1797,Lamana Hotel
117,Buraydah,SA,64.4,clear sky,26.326,43.975,Mövenpick Hotel Qassim
118,Namibe,AO,77.0,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
119,Faya,SA,73.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
120,Kloulklubed,PW,80.6,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
121,Manggar,ID,82.99,light rain,-2.8833,108.2667,Guest Hotel
122,East London,ZA,80.85,clear sky,-33.0153,27.9116,Tu Casa
123,Erzin,TR,55.0,scattered clouds,36.9559,36.2,Artemis Otel
124,Dingle,PH,75.45,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
125,Antalaha,MG,86.32,clear sky,-14.9003,50.2788,Hotel Vitasoa
126,La Palma,US,54.0,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
127,Copiapo,CL,62.6,overcast clouds,-27.3667,-70.3333,Antay Casino Hotel
128,Kaitangata,NZ,62.01,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
129,Bintulu,MY,84.2,scattered clouds,3.1667,113.0333,900 Boutique INN
130,Pativilca,PE,68.18,broken clouds,-10.7,-77.7833,HOSTAL PATIVILCA
131,Ishigaki,JP,68.0,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
132,Fiditi,NG,92.64,scattered clouds,7.7136,3.9172,"FBC Guest House, Fiditi"
133,Ulladulla,AU,66.99,overcast clouds,-35.35,150.4667,Sandpiper Motel
134,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
135,Praya,CV,73.4,clear sky,14.9215,-23.5087,LT Aparthotel
136,Winneba,GH,82.4,mist,5.3511,-0.6231,Windy Lodge & Beach Resort
137,Cabo San Lucas,MX,63.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
138,Ahipara,NZ,60.4,clear sky,-35.1667,173.1667,Ahipara Holiday Park
139,Mbandaka,CD,88.02,clear sky,0.0487,18.2603,Guest House Epervier
140,Lydenburg,ZA,73.81,moderate rain,-25.0978,30.4597,The Palms Boutique Hotel
141,Kailua,US,73.4,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
142,Bambous Virieux,MU,87.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
143,Maceio,BR,77.0,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
144,Padang,ID,83.3,overcast clouds,-0.9492,100.3543,Mercure Padang
145,Saint-Philippe,RE,89.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
146,Sai Buri,TH,82.4,scattered clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
147,Pontianak,ID,80.6,moderate rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
148,Basco,PH,70.3,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
149,Kontagora,NG,90.63,clear sky,10.3999,5.4695,City Gate Inn
150,Saldanha,ZA,70.0,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
151,Nishihara,JP,64.4,scattered clouds,26.1842,127.7558,Minshuku Agaihama
152,Labrea,BR,72.52,moderate rain,-7.2586,-64.7981,Hotel Novo Horizonte
153,Muros,ES,57.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
154,Mendoza,AR,59.0,light intensity drizzle,-32.8908,-68.8272,Hotel Mendoza
155,Atambua,ID,75.4,heavy intensity rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
156,Malkangiri,IN,90.82,clear sky,18.35,81.9,Girls' Hostel
157,Mount Gambier,AU,64.4,clear sky,-37.8333,140.7667,Commodore on the Park
158,Umm Lajj,SA,76.23,clear sky,25.0213,37.2685,Moon light Furnished Units
159,Galveston,US,66.99,broken clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
160,Akom,CM,85.53,few clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
161,Boa Vista,BR,75.2,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
162,Kahului,US,69.8,light rain,20.8947,-156.47,Maui Seaside Hotel
163,Mogadishu,SO,84.2,few clouds,2.0371,45.3438,Hotel Juba
164,Odweyne,SO,84.47,clear sky,9.4092,45.06399999999999,Eng Hiirey House
165,Kabwe,ZM,78.64,moderate rain,-14.4469,28.4464,Tuskers
166,Bambanglipuro,ID,82.2,moderate rain,-7.95,110.2833,Puri Brata
167,Mildura,AU,77.0,broken clouds,-34.2,142.15,Mercure Hotel Mildura
168,Senges,BR,66.99,overcast clouds,-24.1128,-49.4636,Centro de Lazer Bela VIsta
169,Luxor,EG,66.2,clear sky,25.6989,32.6421,Iberotel Luxor
170,Bajos De Haina,DO,72.0,broken clouds,18.4154,-70.0332,Familia García Santana
171,Souillac,MU,86.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
172,Caravelas,BR,78.75,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
173,Saint-Leu,RE,89.6,light rain,-21.15,55.2833,La Caz Oceane
174,Diffa,NE,83.75,scattered clouds,13.3154,12.6113,ProDAF/Diffa
175,Nhulunbuy,AU,77.0,light rain,-12.2333,136.7667,East Arnhem Real Estate
176,Vila Do Maio,CV,73.4,clear sky,15.1333,-23.2167,Residence 'I Delfini'
177,Itaituba,BR,70.75,scattered clouds,-4.2761,-55.9836,Hotel Campos
