City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
178,Isangel,VU,78.4,few clouds,-19.55,169.2667,Volcano Sea View Tree House
179,Sawtell,AU,77.0,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
180,Harper,LR,81.48,light rain,4.375,-7.7169,Screensaver
181,Porangatu,BR,71.19,scattered clouds,-13.4408,-49.1486,Wembley Park Hotel
182,Pekan,MY,82.4,scattered clouds,3.4836,103.3996,Pekan Budget Hotel
183,Rodrigues Alves,BR,70.27,overcast clouds,-7.737999999999999,-72.6509,Pousada Aconchego
184,Ewa Beach,US,73.4,light rain,21.3156,-158.0072,Base Lodging
185,Palagonia,IT,55.4,light rain,37.3283,14.7448,Piazza Mazzini
186,Viedma,AR,57.0,few clouds,-40.8135,-62.9967,Hotel Cristal
187,Antsohihy,MG,91.71,clear sky,-14.8796,47.9875,Hotel de Ville
188,Bull Savanna,JM,69.89,few clouds,17.8868,-77.5902,Big Red's
189,Jitra,MY,89.6,few clouds,6.2681,100.4217,Hotel Darulaman
190,Kutum,SD,77.0,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
191,Mahajanga,MG,89.6,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
192,Atar,MR,69.8,scattered clouds,20.5169,-13.0499,Oumou Elghoura
193,Arona,ES,66.2,scattered clouds,28.0996,-16.680999999999994,Paradise Court
194,Palmeira,BR,65.03,overcast clouds,-25.4294,-50.0064,Hotel Vereda
195,Mariana,BR,68.27,clear sky,-20.3778,-43.4161,MINAS POUSADA E HOTEL LTDA
196,Kununurra,AU,77.0,broken clouds,-15.7667,128.7333,Hotel Kununurra
197,Iralaya,HN,75.34,few clouds,15.0,-83.2333,Iglesia morava renovada
198,Santiago Del Estero,AR,65.37,overcast clouds,-27.7951,-64.2615,Hotel Urbano
199,Barranca,PE,67.91,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
200,Almeirim,BR,73.06,broken clouds,-1.5233,-52.5817,Ricácio Hotel
201,Unai,BR,71.62,few clouds,-16.3575,-46.9061,Hotel Regente
202,Wonthaggi,AU,63.0,clear sky,-38.6044,145.5913,Wonthaggi Caravans & Trailers
203,Champasak,LA,91.4,few clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
204,Inhambane,MZ,88.18,scattered clouds,-23.865,35.3833,Oceano
205,Veraval,IN,80.44,clear sky,20.9,70.3667,Lords Inn Somnath
206,Chabahar,IR,73.69,clear sky,25.2919,60.643,هتل گدروشیا
207,Itoman,JP,64.4,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
208,Darnah,LY,68.47,clear sky,32.766999999999996,22.6367,فندق الفردوس
209,Sur,OM,77.07,clear sky,22.5667,59.5289,Sur Plaza Hotel
210,Shima,CN,66.2,clear sky,24.4478,117.8111,龙海钻石大酒店
211,Naze,JP,60.8,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
212,Eirunepe,BR,71.74,moderate rain,-6.6603,-69.8736,Atrás de você
213,Conde,BR,78.8,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
214,Grand Gaube,MU,87.01,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
215,Luwingu,ZM,79.59,light rain,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
216,Oranjestad,AW,78.8,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
217,Pires Do Rio,BR,70.7,overcast clouds,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
218,Omboue,GA,87.03,overcast clouds,-1.5746,9.2618,Hotel Olako
219,Morgan City,US,68.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
220,Port Macquarie,AU,73.0,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
221,Cravo Norte,CO,76.46,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
222,Behshahr,IR,62.6,clear sky,36.6923,53.5526,Abbas Abad Hotel & Restaurant
223,San Antonio,US,55.4,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
224,Banjar,ID,84.2,few clouds,-8.19,114.9675,The Hamsa Resort
225,Sape,BR,78.8,broken clouds,-7.0964,-35.2328,Caserna
226,Muli,MV,82.33,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
227,Cabedelo,BR,78.8,broken clouds,-6.9811,-34.8339,Hotel Pigalle
228,Le Port,RE,84.2,light rain,-20.9373,55.2919,Villa Maido
229,Ponta Delgada,PT,63.0,broken clouds,37.7333,-25.6667,Vila Nova Hotel
230,San Cristobal,VE,63.5,broken clouds,7.7669,-72.225,Pirineos
231,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
232,Praia Da Vitoria,PT,62.6,scattered clouds,38.7333,-27.0667,Hotel Branco I
233,Montanha,BR,72.52,broken clouds,-18.1269,-40.3633,Hotel Boldrini
234,Sumbe,AO,83.7,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
235,Bafq,IR,67.19,clear sky,31.6128,55.4107,Alamdar Hotel
236,Codajas,BR,72.21,broken clouds,-3.8367,-62.0569,Hotel Tamires
237,Loharu,IN,75.2,clear sky,28.45,75.8167,Sainik Guest House
238,Quatre Cocos,MU,87.01,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
239,Gat,IL,66.99,clear sky,31.61,34.7642,OlusHome
240,Tocopilla,CL,65.21,scattered clouds,-22.092,-70.1979,Hotel Galvarino
241,Kavaratti,IN,81.61,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
242,Vrises,GR,64.99,few clouds,35.492,23.8899,Porto Platanias Beach Resort & Spa
243,Durban,ZA,81.0,broken clouds,-29.8579,31.0292,Hilton Durban
244,Lata,PT,60.01,overcast clouds,40.1629,-8.3327,Casa Maquia
245,Mahon,ES,57.2,few clouds,39.8885,4.2658,ARTIEM Capri
246,Gondanglegi,ID,81.05,moderate rain,-7.7479,112.0132,Gg. Munasir Homestay
247,Bacolod,PH,77.79,broken clouds,10.6667,122.95,Planta Hotel & Residences
248,Barcelos,PT,57.2,fog,41.5388,-8.6151,Hotel Do Terço
249,Paka,MY,80.6,scattered clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
250,Ixtapa,MX,64.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
251,Ibotirama,BR,74.8,scattered clouds,-12.1853,-43.2206,Serra do Rio Hotel
252,Las Tunas,CU,62.6,fog,20.9617,-76.9511,Hotel Cadillac
253,Vila Velha,BR,78.8,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
254,Jhajjar,IN,69.8,haze,28.6063,76.6565,Sainik Rest House
255,Puerto Carreno,CO,76.48,broken clouds,6.189,-67.4859,Casa Hotel Victoria
256,Sawakin,SD,74.1,overcast clouds,19.1059,37.3321,فندق الدويم
257,Mitsamiouli,KM,84.15,scattered clouds,-11.3847,43.2844,Foyer ADM
258,Eyl,SO,81.41,overcast clouds,7.9803,49.8164,Amiin Hotel
259,Coruripe,BR,79.41,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
260,Nova Granada,BR,73.4,clear sky,-20.5339,-49.3142,Granada Hotel - Nova Granada
261,Knysna,ZA,84.2,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
262,Honiara,SB,79.74,moderate rain,-9.4333,159.95,Heritage Park Hotel
263,Pandan,PH,76.53,overcast clouds,14.0453,124.1694,Bonifacio Lodge
264,Trairi,BR,78.58,overcast clouds,-3.2778,-39.2689,janelas do mar
265,Kolondieba,ML,83.86,clear sky,11.0882,-6.8926,Hotel Dakan
266,Coquimbo,CL,60.8,mist,-29.9533,-71.3436,Hotel San Juan
267,Srandakan,ID,82.38,heavy intensity rain,-7.9386,110.2506,Puri Brata
268,Kudahuvadhoo,MV,82.11,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
269,George,ZA,84.2,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
270,Victoria Point,AU,79.0,broken clouds,-27.5833,153.3,Bay Retreat Motel
271,San Rafael,AR,57.09,moderate rain,-34.6177,-68.3301,Hotel San Rafael
272,Gasa,PS,66.99,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
273,Buin,CL,62.6,scattered clouds,-33.7333,-70.75,Paihuen
274,Rio Grande,BR,68.0,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
275,Camabatela,AO,72.46,light rain,-8.1881,15.375,Pensão E Restaurantes
276,Bartica,GY,73.4,broken clouds,6.4,-58.6167,Relax Inn Hotel
277,Singleton,AU,73.99,overcast clouds,-32.5667,151.1833,Quest Singleton
278,Port Lincoln,AU,63.37,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
279,Mareeba,AU,77.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
280,Aguimes,ES,66.99,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
281,Kirakira,SB,78.15,overcast clouds,-10.4544,161.9205,SanBiz Lodge
282,Porto Seguro,BR,73.4,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
283,Broken Hill,AU,86.0,broken clouds,-31.95,141.4333,Royal Exchange Hotel
284,Coari,BR,72.61,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
285,Pouembout,NC,75.29,overcast clouds,-21.1333,164.9,Camping de Tipenga
286,Dzilam Gonzalez,MX,64.04,overcast clouds,21.2833,-88.9333,posadas
287,Petatlan,MX,71.31,broken clouds,17.5167,-101.2667,Hotel California Petatlán
288,Paita,PE,74.91,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
289,Iberia,US,68.0,mist,29.9502,-91.7507,back to back rv park
290,Huangyan,CN,61.0,scattered clouds,28.6478,121.2594,景和商务酒店
291,Sunbury,AU,64.0,few clouds,-37.5833,144.7333,Sunbury Motor Inn
292,Zhuhai,CN,72.0,clear sky,22.2769,113.5678,珠海粤财假日酒店
293,Namatanai,PG,80.82,overcast clouds,-3.6667,152.4333,Namatanai Hotel
294,Galesong,ID,84.2,few clouds,-5.3166,119.3661,Sapriadi Appy
295,Rajgarh,IN,75.36,clear sky,28.6333,75.3833,Nand Plaza Hotel & Bar
296,Nola,IT,55.0,overcast clouds,40.922,14.5329,Pamaran Hotel
297,Paciran,ID,82.09,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
298,Pontalina,BR,72.12,overcast clouds,-17.525,-49.4472,Hotel Entre Rios
299,Ikorodu,NG,87.46,broken clouds,6.6191,3.5041,Royal Kaft Hotel & Suites
300,Ibipeba,BR,71.28,broken clouds,-11.6408,-42.0111,Quitanda santos
301,Porto Santo,PT,60.8,few clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
302,Ambilobe,MG,91.69,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
303,Durgapur,IN,73.0,clear sky,23.4833,87.3167,OYO 23635 Sher E Bengal
304,Tupiza,BO,56.93,few clouds,-21.45,-65.7167,La Torre Hotel
305,Mwinilunga,ZM,70.39,light rain,-11.7358,24.4293,Kwakuwahi Lodge
306,Rincon,US,57.2,overcast clouds,32.296,-81.2354,Bent tree subdivision
307,Kingsland,US,57.99,broken clouds,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
308,Marsh Harbour,BS,68.9,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
309,Paso De Los Toros,UY,66.87,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
310,Waipawa,NZ,62.6,clear sky,-41.4122,175.5153,Tora Coastal Walk
311,Maldonado,UY,69.8,overcast clouds,-34.6667,-54.9167,La Cimarrona
312,Carutapera,BR,76.75,overcast clouds,-1.195,-46.02,Lidera
313,Fez,MA,55.4,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
314,Bubaque,GW,77.34,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
315,Puerto Colombia,CO,75.2,clear sky,10.9878,-74.9547,Hotel El Emigrante
316,Flinders,AU,66.99,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
317,Maroantsetra,MG,84.25,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
318,Dickinson,US,66.2,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
319,Sabzevar,IR,55.4,clear sky,36.2126,57.6819,پارکینگ وسایل سنگین جنوب
320,San Felipe,VE,70.63,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
321,Basoko,CD,89.37,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
322,Zaragoza,ES,59.0,broken clouds,41.6561,-0.8773,Hotel Goya
323,Sarh,TD,87.8,clear sky,9.1429,18.3923,Hôtel des Chasses
324,Moussoro,TD,86.22,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
325,Kupang,ID,75.2,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
326,Ballina,AU,75.2,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
327,Natal,BR,75.2,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
328,Brazzaville,CG,78.8,scattered clouds,-4.2658,15.2832,Hotel Murex
329,Massaguet,TD,80.6,dust,12.4755,15.4365,Alwatane
330,Cururupu,BR,75.88,broken clouds,-1.8283,-44.8683,Pousada Través'cia
331,Santa Cruz De Tenerife,ES,66.99,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
332,Mecca,SA,81.82,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
333,Cabo Rojo,PR,72.0,overcast clouds,18.0866,-67.1457,Hotel Perichi's
334,Saint-Georges,GD,77.0,scattered clouds,12.0564,-61.7485,Siesta Hotel
335,Pangai,TO,79.21,light rain,-19.8,-174.35,Ha'apai Beach Resort
336,Waingapu,ID,80.94,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
337,Alofi,NU,77.0,moderate rain,-19.0595,-169.9187,Taloa Heights
338,Can Tho,VN,86.0,few clouds,10.0333,105.7833,Kim Lan Hotel Can Tho
339,Inyonga,TZ,78.21,light rain,-6.7167,32.0667,Eden Rock Lodge
340,Yako,BF,84.33,clear sky,12.9667,-2.2667,Ecole de Sibega
341,Boyolangu,ID,81.28,moderate rain,-8.1181,111.8935,Yos ega cv
342,San Juan,AR,65.75,overcast clouds,-31.5375,-68.5364,Hotel Provincial
343,San Policarpo,PH,78.78,broken clouds,12.1791,125.5072,JM Lodge
344,Victor Harbor,AU,64.99,clear sky,-35.5667,138.6167,McCracken Country Club
345,Barreirinhas,BR,75.22,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
346,Douentza,ML,81.0,few clouds,14.9951,-2.9517,Ogomono Doumbo
347,Luanda,AO,86.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
348,Gizo,SB,83.88,overcast clouds,-8.103,156.8419,Imagination Island
349,Pointe-Noire,CG,84.2,light rain,-4.7761,11.8635,Kactus Lodge
350,Colac,AU,55.0,clear sky,-38.3333,143.5833,Otway Gate Motel
351,Jinxiang,CN,58.78,few clouds,27.4327,120.6062,Wolong Village
352,Whitianga,NZ,63.0,clear sky,-36.8333,175.7,Beachside Resort Whitianga
353,Comodoro Rivadavia,AR,55.4,clear sky,-45.8667,-67.5,Austral Hotel
354,Seddon,AU,66.0,clear sky,-37.8068,144.8916,AKOM AT DOCKLANDS
355,Mizan Teferi,ET,86.72,broken clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
356,Wad Madani,SD,88.03,clear sky,14.4012,33.5199,فندق يوغسلافيا
357,Nizwa,OM,84.63,clear sky,22.9333,57.5333,Orient Apartments
358,Sao Jose Da Coroa Grande,BR,79.74,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
359,Sampit,ID,81.32,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
