City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,70.0,71,35,1.01,scattered clouds
1,Vilyuysk,RU,63.7553,121.6247,-51.02,75,55,2.64,broken clouds
2,Pangnirtung,CA,66.1451,-65.7125,-4.13,81,95,2.17,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,80.01,59,11,10.0,few clouds
4,Bengkulu,ID,-3.8004,102.2655,80.64,76,100,8.66,overcast clouds
5,Swan Hill,AU,-35.3378,143.5544,77.02,23,0,4.21,clear sky
6,Kostomuksha,RU,64.571,30.5767,16.3,97,100,2.48,overcast clouds
7,Pisco,PE,-13.7,-76.2167,68.0,77,0,4.61,clear sky
8,Castro,BR,-24.7911,-50.0119,64.99,96,100,5.88,overcast clouds
9,Kruisfontein,ZA,-34.0033,24.7314,82.99,50,0,8.01,clear sky
10,Bluff,NZ,-46.6,168.3333,55.8,81,100,3.56,moderate rain
11,Coihaique,CL,-45.5752,-72.0662,41.0,93,0,2.17,clear sky
12,Albany,US,42.6001,-73.9662,9.0,59,19,2.71,few clouds
13,Hithadhoo,MV,-0.6,73.0833,82.67,75,69,15.66,broken clouds
14,Ushuaia,AR,-54.8,-68.3,50.0,53,0,10.36,clear sky
15,Avarua,CK,-21.2078,-159.775,75.2,94,20,1.14,few clouds
16,Fort Nelson,CA,58.8053,-122.7002,-18.4,76,40,3.27,scattered clouds
17,Lorengau,PG,-2.0226,147.2712,83.19,75,100,12.28,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,78.31,77,51,11.74,light rain
19,Yellowknife,CA,62.456,-114.3525,-18.0,76,1,4.61,clear sky
20,Longyearbyen,SJ,78.2186,15.6401,-5.8,54,20,18.41,few clouds
21,Sao Filipe,CV,14.8961,-24.4956,75.0,58,78,10.65,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,48.2,71,0,17.27,clear sky
23,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,73,0,14.97,clear sky
24,Tukrah,LY,32.5341,20.5791,70.68,38,0,22.64,clear sky
25,Tuktoyaktuk,CA,69.4541,-133.0374,-22.85,84,98,1.03,overcast clouds
26,Poum,NC,-20.2333,164.0167,79.59,74,64,12.93,broken clouds
27,Burnie,AU,-41.0667,145.9167,59.61,84,41,8.68,scattered clouds
28,Talnakh,RU,69.4865,88.3972,-29.9,71,0,8.32,clear sky
29,Dudinka,RU,69.4058,86.1778,-31.32,76,1,8.41,clear sky
30,Chumikan,RU,54.7183,135.315,-13.88,78,1,28.21,clear sky
31,Codrington,AU,-38.2667,141.9667,58.21,79,0,10.76,clear sky
32,Beira,MZ,-19.8436,34.8389,89.01,61,25,4.76,scattered clouds
33,Bredasdorp,ZA,-34.5322,20.0403,80.01,59,0,10.0,clear sky
34,Airai,TL,-8.9266,125.4092,62.64,100,100,3.53,overcast clouds
35,Hobart,AU,-42.8794,147.3294,64.99,59,40,8.05,scattered clouds
36,Asau,RO,46.4333,26.4,30.99,57,99,4.34,light snow
37,Dikson,RU,73.5069,80.5464,-33.05,79,0,6.58,clear sky
38,Busselton,AU,-33.65,115.3333,82.0,56,0,3.0,clear sky
39,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,72,20,13.8,few clouds
40,Tasiilaq,GL,65.6145,-37.6368,15.8,53,75,2.3,broken clouds
41,Bongandanga,CD,1.5,21.05,93.65,41,90,2.13,overcast clouds
42,Adrar,MR,20.5022,-10.0711,72.43,20,35,11.27,scattered clouds
43,Georgetown,MY,5.4112,100.3354,89.6,55,40,9.22,scattered clouds
44,Rocha,UY,-34.4833,-54.3333,65.01,89,100,15.41,overcast clouds
45,Agadez,NE,19.75,10.25,71.62,19,0,2.28,clear sky
46,Sangar,RU,63.9242,127.4739,-47.11,77,70,5.59,broken clouds
47,Beloha,MG,-25.1667,45.05,98.28,33,18,7.11,few clouds
48,Atuona,PF,-9.8,-139.0333,78.85,75,42,18.37,scattered clouds
49,Butaritari,KI,3.0707,172.7902,81.34,81,67,15.57,broken clouds
50,New Norfolk,AU,-42.7826,147.0587,64.99,56,83,2.51,broken clouds
51,Usinsk,RU,65.9939,57.5281,7.79,95,100,14.23,overcast clouds
52,Kapaa,US,22.0752,-159.319,71.6,88,75,14.97,light rain
53,Port Alfred,ZA,-33.5906,26.891,75.0,74,62,4.0,broken clouds
54,Kavieng,PG,-2.5744,150.7967,83.79,74,100,10.04,overcast clouds
55,Norman Wells,CA,65.282,-126.8329,-20.2,76,75,2.3,broken clouds
56,Vao,NC,-22.6667,167.4833,76.69,81,66,25.19,broken clouds
57,Ribeira Grande,PT,38.5167,-28.7,62.6,100,75,11.5,mist
58,Mar Del Plata,AR,-38.0023,-57.5575,61.0,63,75,12.66,broken clouds
59,Yenagoa,NG,4.9247,6.2642,88.38,58,34,4.05,scattered clouds
60,Chuy,UY,-33.6971,-53.4616,70.63,85,100,16.37,overcast clouds
61,Hilo,US,19.7297,-155.09,66.2,88,1,4.61,light rain
62,Dublin,US,37.7021,-121.9358,52.0,87,90,3.4,overcast clouds
63,Nouadhibou,MR,20.931,-17.0347,64.4,63,0,17.27,clear sky
64,Kodiak,US,57.79,-152.4072,28.4,37,1,6.91,clear sky
65,Lodja,CD,-3.4833,23.4333,72.57,94,100,0.81,overcast clouds
66,Walvis Bay,NA,-22.9575,14.5053,66.02,76,97,7.76,overcast clouds
67,Fortuna,US,40.5982,-124.1573,52.0,76,90,23.02,overcast clouds
68,Mahebourg,MU,-20.4081,57.7,86.0,66,75,13.8,broken clouds
69,Booue,GA,-0.0921,11.9385,85.91,62,80,3.24,broken clouds
70,Trelew,AR,-43.249,-65.3051,61.59,59,84,16.33,broken clouds
71,Ulan-Ude,RU,51.8261,107.6098,-11.2,53,20,8.95,few clouds
72,Cape Town,ZA,-33.9258,18.4232,73.0,78,99,18.01,overcast clouds
73,Sitka,US,57.0531,-135.33,35.6,80,20,6.91,few clouds
74,Vaini,TO,-21.2,-175.2,75.2,94,90,4.61,light rain
75,Nikolskoye,RU,59.7035,30.7861,26.6,86,75,4.47,light snow
76,Ponta Do Sol,PT,32.6667,-17.1,62.01,72,1,1.01,clear sky
77,Tuatapere,NZ,-46.1333,167.6833,55.18,83,100,2.55,light rain
78,Taman,RU,45.2117,36.7161,51.8,76,75,13.42,broken clouds
79,Marawi,PH,7.9986,124.2928,82.0,74,93,21.0,overcast clouds
80,Baghmara,IN,23.795,86.2085,76.75,16,0,10.13,clear sky
81,Yichang,CN,30.7144,111.2847,48.99,70,100,0.81,light rain
82,Port-Cartier,CA,50.0334,-66.8654,21.2,73,51,5.75,broken clouds
83,Lagoa,PT,39.05,-27.9833,61.86,95,51,17.09,broken clouds
84,Mataura,NZ,-46.1927,168.8643,55.67,75,100,1.41,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,-7.64,80,61,2.06,broken clouds
86,Torbay,CA,47.6666,-52.7314,30.99,100,90,13.8,light snow
87,Puerto Escondido,MX,15.85,-97.0667,74.93,66,14,2.59,few clouds
88,Faanui,PF,-16.4833,-151.75,81.82,74,85,14.65,overcast clouds
89,Kulhudhuffushi,MV,6.6221,73.07,82.29,69,9,7.87,clear sky
90,Calvinia,ZA,-31.4707,19.776,78.8,19,0,5.75,clear sky
91,Great Yarmouth,GB,52.6083,1.7305,42.01,65,0,9.22,clear sky
92,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,19.57,scattered clouds
93,Lompoc,US,34.6391,-120.4579,48.0,100,1,2.21,clear sky
94,Richards Bay,ZA,-28.783,32.0377,88.12,64,60,9.69,broken clouds
95,Kalino,RU,58.2504,57.6085,24.49,97,98,7.02,overcast clouds
96,Severo-Kurilsk,RU,50.6789,156.125,23.54,94,100,39.62,light snow
97,Baruun-Urt,MN,46.6806,113.2792,-2.72,90,100,18.28,light snow
98,Silveira,PT,39.1112,-9.3643,59.0,99,100,10.0,overcast clouds
99,Lima,PE,-12.0432,-77.0282,71.01,83,0,5.75,clear sky
100,Ostrovnoy,RU,68.0531,39.5131,14.32,94,87,9.66,overcast clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,77.0,92,22,5.99,few clouds
102,Yeppoon,AU,-23.1333,150.7333,78.8,69,20,8.05,few clouds
103,Bonthe,SL,7.5264,-12.505,82.69,67,44,4.94,scattered clouds
104,Nuuk,GL,64.1835,-51.7216,15.8,79,0,16.11,clear sky
105,Geraldton,AU,-28.7667,114.6,89.6,31,0,24.16,clear sky
106,Duiwelskloof,ZA,-23.6934,30.14,81.14,66,15,6.82,light rain
107,Sisimiut,GL,66.9395,-53.6735,3.83,86,41,8.59,scattered clouds
108,Arcachon,FR,44.5875,-1.0519,53.6,94,90,13.8,overcast clouds
109,Peniche,PT,39.3558,-9.3811,57.99,96,100,15.99,overcast clouds
110,Komsomolskiy,UZ,40.4272,71.7189,50.0,29,84,6.91,broken clouds
111,Anchorage,US,61.2181,-149.9003,10.4,72,1,5.19,clear sky
112,Esperance,AU,-33.8667,121.9,77.0,47,0,18.41,clear sky
113,Bethel,US,41.3712,-73.414,12.0,78,1,3.44,clear sky
114,Sooke,CA,48.3746,-123.7276,45.0,87,100,17.27,overcast clouds
115,Tiksi,RU,71.6872,128.8694,-25.92,87,100,5.68,overcast clouds
116,Lebu,CL,-37.6167,-73.65,54.73,93,5,7.94,clear sky
117,Bima,ID,-8.4667,118.7167,81.18,82,100,1.57,overcast clouds
118,Beringovskiy,RU,63.05,179.3167,6.48,94,100,29.86,snow
119,Khilok,RU,51.3674,110.4676,-19.91,83,100,6.93,overcast clouds
120,Saint George,US,37.1041,-113.5841,35.6,75,1,3.58,clear sky
121,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
122,Westport,US,41.1415,-73.3579,17.01,67,1,5.75,clear sky
123,Thompson,CA,55.7435,-97.8558,12.2,92,90,2.3,light snow
124,Atlantis,ZA,-33.5667,18.4834,73.0,81,99,12.68,overcast clouds
125,Gao,ML,16.6362,1.637,79.16,15,2,14.85,clear sky
126,Turukhansk,RU,65.8167,87.9833,-19.73,82,100,8.5,overcast clouds
127,Port-Gentil,GA,-0.7193,8.7815,84.2,74,40,2.3,scattered clouds
128,Port Hardy,CA,50.6996,-127.4199,42.8,93,90,10.36,moderate rain
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,73,0,11.5,clear sky
130,Jamestown,US,42.097,-79.2353,23.0,68,90,5.75,overcast clouds
131,Athabasca,CA,54.7169,-113.2854,-4.0,84,0,2.3,clear sky
132,Carnarvon,AU,-24.8667,113.6333,82.4,83,10,18.41,clear sky
133,Marechal Deodoro,BR,-9.7103,-35.895,77.0,94,75,6.02,broken clouds
134,Anadyr,RU,64.75,177.4833,1.4,78,90,29.08,heavy snow
135,Denpasar,ID,-8.65,115.2167,84.2,79,20,12.66,few clouds
136,Morro Bay,US,35.3658,-120.8499,44.01,93,1,3.04,clear sky
137,Santiago,CL,-33.4569,-70.6483,64.0,88,40,5.75,scattered clouds
138,Kattivakkam,IN,13.2167,80.3167,86.0,54,20,11.5,few clouds
139,Nagato,JP,34.3833,131.2,48.2,76,0,8.05,clear sky
140,Kinkala,CG,-4.3614,14.7644,78.8,78,40,4.61,scattered clouds
141,Iranshahr,IR,27.2025,60.6848,75.2,29,0,4.61,clear sky
142,Nanortalik,GL,60.1432,-45.2371,27.03,91,100,6.33,overcast clouds
143,Williston,US,48.147,-103.618,10.4,85,1,1.83,mist
144,Asyut,EG,27.181,31.1837,64.4,34,0,5.75,clear sky
145,Wau,SS,7.7029,27.9953,95.29,10,67,7.58,broken clouds
146,Sioux Lookout,CA,50.1001,-91.917,21.2,93,90,3.44,light snow
147,Muromtsevo,RU,56.3724,75.2418,5.79,94,100,9.37,overcast clouds
148,Jaisalmer,IN,26.9147,70.9181,82.72,11,0,9.42,clear sky
149,Rutana,BI,-3.8667,30.1,74.32,60,61,4.7,broken clouds
150,Price,US,39.5994,-110.8107,17.6,73,1,3.44,clear sky
151,Korla,CN,41.7597,86.1469,34.39,67,17,7.96,few clouds
152,Port Elizabeth,ZA,-33.918,25.5701,82.99,50,0,8.01,clear sky
153,Grants,US,35.1473,-107.8514,15.8,86,1,4.61,clear sky
154,Pacific Grove,US,36.6177,-121.9166,48.0,87,1,4.61,clear sky
155,Neuquen,AR,-38.9516,-68.0591,60.8,72,75,6.91,moderate rain
156,Chimbote,PE,-9.0853,-78.5783,69.62,78,93,6.22,overcast clouds
157,Kralendijk,BQ,12.15,-68.2667,75.2,88,40,18.41,scattered clouds
158,Itarema,BR,-2.9248,-39.9167,78.85,82,100,11.23,overcast clouds
159,Sainte-Maxime,FR,43.3,6.6333,57.99,58,26,16.11,scattered clouds
160,Kanadey,RU,53.1679,47.5264,27.95,95,100,18.84,light snow
161,Husavik,IS,66.0449,-17.3389,14.0,79,75,3.44,broken clouds
162,Mount Isa,AU,-20.7333,139.5,96.8,26,93,10.36,overcast clouds
163,Encruzilhada Do Sul,BR,-30.5439,-52.5219,66.38,98,100,1.99,overcast clouds
164,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,100,75,11.5,broken clouds
165,Hobyo,SO,5.3505,48.5268,80.96,57,4,17.27,clear sky
166,Necochea,AR,-38.5473,-58.7368,57.0,72,56,1.01,broken clouds
167,Saint-Pierre,RE,-21.3393,55.4781,89.6,58,0,27.63,light rain
168,Constitucion,CL,-35.3333,-72.4167,57.18,89,8,6.26,clear sky
169,Lucea,JM,18.451,-78.1736,75.0,81,75,3.44,broken clouds
170,Khatanga,RU,71.9667,102.5,-47.7,77,46,2.42,scattered clouds
171,Corowa,AU,-36.0333,146.3833,79.0,38,0,3.83,clear sky
172,Vanavara,RU,60.34,102.2797,-32.33,83,41,5.06,scattered clouds
173,Hualmay,PE,-11.0964,-77.6139,69.89,79,76,9.48,broken clouds
174,Boffa,GN,10.1667,-14.0333,83.57,51,82,2.93,broken clouds
175,Chicama,PE,-7.8447,-79.1469,72.68,67,31,6.2,scattered clouds
176,San Carlos De Bariloche,AR,-41.1456,-71.3082,50.0,81,40,10.36,scattered clouds
177,Makakilo City,US,21.3469,-158.0858,73.4,78,1,3.44,light rain
178,Yumen,CN,40.2833,97.2,33.28,61,0,22.68,clear sky
179,Cidreira,BR,-30.1811,-50.2056,73.31,90,100,6.69,overcast clouds
180,Kismayo,SO,-0.3582,42.5454,82.62,60,7,16.31,clear sky
181,Hambantota,LK,6.1241,81.1185,87.8,70,40,12.66,scattered clouds
182,Dwarka,IN,22.2394,68.9678,76.51,31,0,9.6,clear sky
183,Brokopondo,SR,4.75,-55.1667,75.45,88,43,11.03,scattered clouds
184,Vigrestad,NO,58.5667,5.7,28.99,100,40,2.3,scattered clouds
185,Acapulco,MX,16.8634,-99.8901,74.03,80,95,3.49,overcast clouds
186,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,88,75,12.66,broken clouds
187,Cayenne,GF,4.9333,-52.3333,78.8,89,90,9.22,overcast clouds
188,Taranto,IT,40.6167,17.25,57.2,94,75,10.36,light rain
189,Cockburn Town,TC,21.4612,-71.1419,73.47,72,24,21.0,few clouds
190,Ostersund,SE,63.1792,14.6357,9.0,85,90,0.85,light snow
191,Liangxiang,CN,39.7319,116.14,30.99,72,0,1.01,clear sky
192,Terra Rica,BR,-22.7094,-52.6169,70.83,92,92,5.99,overcast clouds
193,Rawson,AR,-43.3002,-65.1023,62.29,62,92,17.96,overcast clouds
194,Labytnangi,RU,66.6572,66.4183,-11.85,88,100,3.47,overcast clouds
195,Pevek,RU,69.7008,170.3133,-33.03,84,2,2.73,clear sky
196,Cherskiy,RU,68.75,161.3,-34.56,83,0,1.5,clear sky
197,Aklavik,CA,68.2191,-135.0107,-27.4,68,100,3.44,overcast clouds
198,Tecoanapa,MX,16.5167,-98.75,72.68,81,80,3.0,broken clouds
199,Isla Mujeres,MX,21.2311,-86.731,77.0,83,1,4.61,clear sky
200,Saskylakh,RU,71.9167,114.0833,-31.95,83,100,8.28,overcast clouds
201,The Valley,AI,18.217,-63.0578,77.0,78,40,10.36,scattered clouds
202,Aswan,EG,24.0934,32.907,72.95,20,0,9.48,clear sky
203,Boras,SE,57.721,12.9401,24.8,93,75,2.3,broken clouds
204,Bandarbeyla,SO,9.4942,50.8122,77.2,60,21,16.64,few clouds
205,Port Moresby,PG,-9.4431,147.1797,75.2,94,90,8.79,moderate rain
206,Qorveh,IR,35.1664,47.8045,36.59,71,90,10.27,overcast clouds
207,Flin Flon,CA,54.7682,-101.865,-0.65,93,25,3.27,scattered clouds
208,Buraydah,SA,26.326,43.975,64.4,48,0,9.22,clear sky
209,Turinskaya Sloboda,RU,57.6232,64.3858,15.71,96,70,2.75,broken clouds
210,Dalvik,IS,65.9702,-18.5286,14.0,79,75,3.44,broken clouds
211,Namibe,AO,-15.1961,12.1522,77.0,65,40,6.38,scattered clouds
212,San Joaquin,US,37.9333,-121.3011,51.01,76,90,8.05,overcast clouds
213,Faya,SA,18.3851,42.4509,73.4,18,0,17.27,clear sky
214,Barrow,US,71.2906,-156.7887,-18.4,69,90,5.75,overcast clouds
215,Kloulklubed,PW,7.0419,134.2556,80.6,78,90,8.05,overcast clouds
216,Roald,NO,62.5833,6.1333,32.0,93,90,3.44,snow
217,Manggar,ID,-2.8833,108.2667,82.99,73,100,11.16,light rain
218,Dumas,US,35.8656,-101.9732,36.0,74,1,9.22,clear sky
219,East London,ZA,-33.0153,27.9116,80.85,67,4,10.18,clear sky
220,Erzin,TR,36.9559,36.2,55.0,79,37,2.55,scattered clouds
221,Dingle,PH,10.9995,122.6711,75.45,81,68,11.63,broken clouds
222,Antalaha,MG,-14.9003,50.2788,86.32,61,9,11.14,clear sky
223,La Palma,US,33.8464,-118.0467,54.0,100,1,3.83,clear sky
224,Copiapo,CL,-27.3667,-70.3333,62.6,88,90,8.05,overcast clouds
225,Provideniya,RU,64.3833,-173.3,-8.79,88,100,21.99,light snow
226,Paamiut,GL,61.994,-49.6678,22.41,90,0,12.28,clear sky
227,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,73,90,11.5,overcast clouds
