City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Margate,GB,51.3813,1.3862,39.0,72,100,3.0,overcast clouds
229,Telfs,AT,47.3,11.0667,36.0,100,75,2.3,mist
230,Nome,US,64.5011,-165.4064,-5.8,65,20,3.44,few clouds
231,Kaitangata,NZ,-46.2817,169.8464,62.01,90,100,1.99,overcast clouds
232,Bintulu,MY,3.1667,113.0333,84.2,84,40,8.05,scattered clouds
233,Koslan,RU,63.4564,48.8989,18.41,96,100,8.43,overcast clouds
234,Pativilca,PE,-10.7,-77.7833,68.18,85,73,6.62,broken clouds
235,Ishigaki,JP,24.3448,124.1572,68.0,60,40,10.36,scattered clouds
236,Portland,US,45.5234,-122.6762,46.99,81,90,12.66,light rain
237,Fiditi,NG,7.7136,3.9172,92.64,31,40,2.8,scattered clouds
238,Ulladulla,AU,-35.35,150.4667,66.99,100,90,2.98,overcast clouds
239,Olinda,BR,-8.0089,-34.8553,78.8,73,75,8.05,broken clouds
240,Praya,CV,14.9215,-23.5087,73.4,56,0,19.57,clear sky
241,Winneba,GH,5.3511,-0.6231,82.4,83,40,10.36,mist
242,Owo,NG,7.1962,5.5868,94.17,26,12,2.39,few clouds
243,Cabo San Lucas,MX,22.8909,-109.9124,63.0,73,47,5.99,scattered clouds
244,Ahipara,NZ,-35.1667,173.1667,60.4,78,5,2.93,clear sky
245,Mbandaka,CD,0.0487,18.2603,88.02,55,4,3.24,clear sky
246,Svolvaer,NO,68.2342,14.5683,26.6,68,0,9.22,clear sky
247,Lydenburg,ZA,-25.0978,30.4597,73.81,79,77,5.28,moderate rain
248,Kailua,US,21.4022,-157.7394,73.4,73,40,13.8,scattered clouds
249,Bambous Virieux,MU,-20.3428,57.7575,87.01,66,75,13.8,broken clouds
250,Nyurba,RU,63.2842,118.3319,-47.18,76,63,0.56,broken clouds
251,Maceio,BR,-9.6658,-35.7353,77.0,94,75,7.47,broken clouds
252,Poitiers,FR,46.5833,0.3333,50.0,93,90,6.91,overcast clouds
253,Bukachacha,RU,52.9833,116.9167,-22.27,81,4,2.84,clear sky
254,Sheridan,US,44.8333,-106.9173,24.8,74,1,6.91,clear sky
255,Padang,ID,-0.9492,100.3543,83.3,69,91,4.5,overcast clouds
256,Qaanaaq,GL,77.484,-69.3632,-2.72,88,100,1.81,overcast clouds
257,Marienburg,PL,54.0359,19.0266,30.0,79,40,8.01,scattered clouds
258,Mayo,US,38.8876,-76.5119,35.01,69,90,4.61,light snow
259,Yar-Sale,RU,66.8333,70.8333,-11.0,90,100,12.77,light snow
260,Saint-Philippe,RE,-21.3585,55.7679,89.6,58,0,27.63,light rain
261,Sai Buri,TH,6.7013,101.6168,82.4,69,40,13.8,scattered clouds
262,Pontianak,ID,-0.0333,109.3333,80.6,94,75,5.75,moderate rain
263,Taoudenni,ML,22.6783,-3.9836,76.15,17,0,2.59,clear sky
264,Leningradskiy,RU,69.3833,178.4167,-26.64,82,0,5.5,clear sky
265,Basco,PH,20.4487,121.9702,70.3,71,100,26.51,overcast clouds
266,Kontagora,NG,10.3999,5.4695,90.63,11,0,5.1,clear sky
267,Saldanha,ZA,-33.0117,17.9442,70.0,77,94,11.3,overcast clouds
268,Ust-Kuyga,RU,70.0167,135.6,-34.19,81,99,5.57,overcast clouds
269,Nishihara,JP,26.1842,127.7558,64.4,42,40,11.5,scattered clouds
270,Labrea,BR,-7.2586,-64.7981,72.52,97,95,2.26,moderate rain
271,Aykhal,RU,66.0,111.5,-33.45,80,100,9.93,overcast clouds
272,Savino,RU,56.5929,41.2181,32.68,98,100,10.04,snow
273,Coos Bay,US,43.3665,-124.2179,48.99,99,100,1.01,overcast clouds
274,Muros,ES,42.7762,-9.0603,57.99,94,100,7.0,overcast clouds
275,Mendoza,AR,-32.8908,-68.8272,59.0,88,75,10.36,light intensity drizzle
276,Atambua,ID,-9.1061,124.8925,75.4,88,100,4.83,heavy intensity rain
277,Havelock,US,34.8791,-76.9013,37.99,60,90,6.91,overcast clouds
278,Malkangiri,IN,18.35,81.9,90.82,21,0,2.06,clear sky
279,Aras,ES,42.5617,-2.356,50.0,66,90,10.36,light rain
280,Mount Gambier,AU,-37.8333,140.7667,64.4,63,0,14.97,clear sky
281,Ancud,CL,-41.8697,-73.8203,45.0,100,0,2.3,clear sky
282,Bridlington,GB,54.0831,-0.1919,37.99,81,99,5.99,overcast clouds
283,Umm Lajj,SA,25.0213,37.2685,76.23,28,0,13.31,clear sky
284,Galveston,US,29.3669,-94.9669,66.99,88,75,11.5,broken clouds
285,Akom,CM,2.6678,12.7109,85.53,50,20,4.92,few clouds
286,Beryslav,UA,46.8415,33.4284,40.14,70,89,10.36,overcast clouds
287,Ayan,RU,56.45,138.1667,-11.74,81,100,11.97,overcast clouds
288,Haines Junction,CA,60.7522,-137.5108,-22.0,76,79,1.14,broken clouds
289,Poltavka,RU,54.3663,71.7632,13.59,95,100,9.08,overcast clouds
290,Boa Vista,BR,2.8197,-60.6733,75.2,83,75,8.05,broken clouds
291,Kahului,US,20.8947,-156.47,69.8,88,20,12.66,light rain
292,Mogadishu,SO,2.0371,45.3438,84.2,54,20,19.57,few clouds
293,Shimoda,JP,34.6667,138.95,41.0,61,7,1.01,clear sky
294,Winnemucca,US,40.973,-117.7357,28.4,69,1,8.05,clear sky
295,Odweyne,SO,9.4092,45.064,84.47,13,0,6.35,clear sky
296,Hasaki,JP,35.7333,140.8333,42.8,36,20,4.61,few clouds
297,Kabwe,ZM,-14.4469,28.4464,78.64,72,99,4.12,moderate rain
298,Bambanglipuro,ID,-7.95,110.2833,82.2,75,98,6.58,moderate rain
299,Lusambo,CD,-4.9667,23.45,78.46,87,99,3.53,moderate rain
300,Mildura,AU,-34.2,142.15,77.0,41,74,6.33,broken clouds
301,Senges,BR,-24.1128,-49.4636,66.99,52,100,2.04,overcast clouds
302,Henties Bay,NA,-22.116,14.2845,66.22,75,90,9.1,overcast clouds
303,Iqaluit,CA,63.7506,-68.5145,-13.0,70,1,3.44,clear sky
304,Luderitz,NA,-26.6481,15.1594,73.44,50,0,22.44,clear sky
305,Luxor,EG,25.6989,32.6421,66.2,32,0,2.3,clear sky
306,Bajos De Haina,DO,18.4154,-70.0332,72.0,88,75,4.61,broken clouds
307,Assiniboia,CA,49.6334,-105.9845,-7.6,77,0,1.14,clear sky
308,Honningsvag,NO,70.9821,25.9704,27.81,95,100,20.4,light snow
309,Kysyl-Syr,RU,63.8986,122.7617,-49.25,74,54,3.76,broken clouds
310,Ada,US,43.4166,-116.1262,35.6,64,1,10.36,clear sky
311,Souillac,MU,-20.5167,57.5167,86.0,66,75,13.8,broken clouds
312,Murgab,TM,37.4966,61.9714,53.6,40,75,9.22,broken clouds
313,Socorro,US,31.6546,-106.3033,42.8,33,1,10.36,clear sky
314,Caravelas,BR,-17.7125,-39.2481,78.75,74,70,6.33,broken clouds
315,Saint-Leu,RE,-21.15,55.2833,89.6,58,0,27.63,light rain
316,Diffa,NE,13.3154,12.6113,83.75,15,39,14.36,scattered clouds
317,Palmer,US,42.1584,-72.3287,3.99,78,1,3.49,clear sky
318,Nhulunbuy,AU,-12.2333,136.7667,77.0,94,75,5.75,light rain
319,Lesnoy,RU,57.6198,63.0784,16.77,97,69,3.06,broken clouds
320,Vila Do Maio,CV,15.1333,-23.2167,73.4,56,0,19.57,clear sky
321,Itaituba,BR,-4.2761,-55.9836,70.75,98,43,1.59,scattered clouds
322,Mehamn,NO,71.0357,27.8492,25.0,95,100,17.9,light snow
323,Isangel,VU,-19.55,169.2667,78.4,81,12,14.99,few clouds
324,Sawtell,AU,-30.3833,153.1,77.0,83,90,8.05,overcast clouds
325,Harper,LR,4.375,-7.7169,81.48,81,21,6.24,light rain
326,Nemuro,JP,43.3236,145.575,19.4,73,20,8.05,few clouds
327,Porangatu,BR,-13.4408,-49.1486,71.19,95,39,1.83,scattered clouds
328,Pekan,MY,3.4836,103.3996,82.4,78,40,6.91,scattered clouds
329,Xuanhua,CN,40.6103,115.0447,34.09,67,0,7.72,clear sky
330,Rodrigues Alves,BR,-7.738,-72.6509,70.27,97,94,1.03,overcast clouds
331,Ewa Beach,US,21.3156,-158.0072,73.4,78,1,3.44,light rain
332,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,58,100,8.95,light snow
333,Palagonia,IT,37.3283,14.7448,55.4,50,40,17.27,light rain
334,Viedma,AR,-40.8135,-62.9967,57.0,70,20,5.23,few clouds
335,Mabaruma,GY,8.2,-59.7833,72.72,97,69,4.36,broken clouds
336,Vazhiny,RU,60.9644,34.0222,22.6,97,98,4.63,overcast clouds
337,Antsohihy,MG,-14.8796,47.9875,91.71,56,4,3.27,clear sky
338,Aksu,CN,41.1231,80.2644,37.4,55,26,1.57,scattered clouds
339,Bull Savanna,JM,17.8868,-77.5902,69.89,86,14,6.44,few clouds
340,Avera,US,33.194,-82.5271,48.2,93,90,11.5,overcast clouds
341,Vanino,RU,49.0869,140.2543,-2.18,78,39,11.05,scattered clouds
342,Jitra,MY,6.2681,100.4217,89.6,58,20,8.05,few clouds
343,Araouane,ML,18.9048,-3.5265,74.39,16,41,12.62,scattered clouds
344,Goundam,ML,16.4145,-3.6708,78.93,15,21,13.13,few clouds
345,Sar-E Pul,AF,35.8333,66.1667,47.26,58,70,7.23,broken clouds
346,Saint Anthony,US,45.0205,-93.218,28.99,86,90,8.05,overcast clouds
347,Bud,US,39.447,-86.1758,35.01,98,100,14.99,snow
348,Vostok,RU,46.4856,135.8833,-17.68,88,8,4.54,clear sky
349,Baykit,RU,61.67,96.37,-30.05,79,2,0.87,clear sky
350,Vestmannaeyjar,IS,63.4427,-20.2734,30.2,64,40,33.38,scattered clouds
351,Kutum,SD,14.2,24.6667,77.0,17,0,8.12,clear sky
352,Mahajanga,MG,-15.7167,46.3167,89.6,62,40,11.5,scattered clouds
353,Atar,MR,20.5169,-13.0499,69.8,13,27,6.91,scattered clouds
354,Jumla,NP,29.2747,82.1838,52.16,34,0,6.76,clear sky
355,Arona,ES,28.0996,-16.681,66.2,72,40,2.3,scattered clouds
356,Oxford,GB,51.7522,-1.256,33.8,80,0,6.91,clear sky
357,Palmeira,BR,-25.4294,-50.0064,65.03,99,100,4.23,overcast clouds
358,Mariana,BR,-20.3778,-43.4161,68.27,80,4,2.19,clear sky
359,Te Anau,NZ,-45.4167,167.7167,52.59,82,100,4.47,light rain
360,Kununurra,AU,-15.7667,128.7333,77.0,100,75,8.05,broken clouds
361,Liezen,AT,47.5667,14.2333,33.01,86,75,6.91,light snow
362,Iralaya,HN,15.0,-83.2333,75.34,86,12,8.61,few clouds
363,Santiago Del Estero,AR,-27.7951,-64.2615,65.37,86,100,8.5,overcast clouds
364,Hovd,MN,48.0056,91.6419,15.67,77,0,2.57,clear sky
365,Barranca,PE,-10.75,-77.7667,67.91,87,68,6.87,broken clouds
366,Almeirim,BR,-1.5233,-52.5817,73.06,95,68,1.99,broken clouds
367,Unai,BR,-16.3575,-46.9061,71.62,75,22,1.92,few clouds
368,Gornyak,RU,50.9942,81.4661,12.45,94,100,1.59,overcast clouds
369,Kapuskasing,CA,49.4169,-82.4331,-20.2,76,2,1.14,clear sky
370,Magadan,RU,59.5667,150.8,-13.81,79,93,11.36,overcast clouds
371,Wonthaggi,AU,-38.6044,145.5913,63.0,75,0,10.25,clear sky
372,Rudnogorsk,RU,57.2639,103.7519,-36.56,83,68,2.08,broken clouds
373,Champasak,LA,14.75,106.0,91.4,31,20,2.3,few clouds
374,Inhambane,MZ,-23.865,35.3833,88.18,54,35,5.39,scattered clouds
375,Komsomolskoye,RU,55.2567,47.5461,31.71,92,100,19.93,snow
376,Veraval,IN,20.9,70.3667,80.44,28,0,9.44,clear sky
377,Darhan,MN,49.4867,105.9228,-13.76,80,54,3.71,broken clouds
378,Chabahar,IR,25.2919,60.643,73.69,62,0,11.72,clear sky
379,Itoman,JP,26.1247,127.6694,64.4,55,40,6.91,scattered clouds
380,Pinerovka,RU,51.562,43.0689,34.29,93,100,21.74,snow
381,Darnah,LY,32.767,22.6367,68.47,48,0,23.58,clear sky
382,Sur,OM,22.5667,59.5289,77.07,40,0,5.41,clear sky
383,Narsaq,GL,60.9167,-46.05,37.4,30,75,33.38,broken clouds
384,Dobryanka,RU,58.4619,56.4165,30.2,74,90,11.18,overcast clouds
385,Shima,CN,24.4478,117.8111,66.2,63,0,8.95,clear sky
386,Melfort,CA,52.8667,-104.6177,10.4,85,82,2.3,broken clouds
387,Solone,UA,48.2081,34.8721,33.01,80,40,17.9,scattered clouds
388,Naze,JP,28.3667,129.4833,60.8,59,75,10.36,broken clouds
389,Suchedniow,PL,51.0478,20.8292,26.01,1,11,5.77,few clouds
390,Eirunepe,BR,-6.6603,-69.8736,71.74,98,100,2.57,moderate rain
391,Conde,BR,-7.2597,-34.9075,78.8,89,75,3.44,broken clouds
392,Floro,NO,61.5996,5.0328,30.2,100,75,8.05,light snow
393,Grand Gaube,MU,-20.0064,57.6608,87.01,64,1,8.99,clear sky
394,Stefan Voda,MD,46.5153,29.6631,29.52,98,96,5.93,overcast clouds
395,Luwingu,ZM,-10.2621,29.9271,79.59,59,58,5.06,light rain
396,Dahuk,IQ,36.8695,42.994,40.91,86,100,11.92,overcast clouds
397,Bytow,PL,54.1706,17.4919,33.01,84,83,11.01,broken clouds
398,Oranjestad,AW,12.524,-70.027,78.8,78,40,14.97,scattered clouds
399,Kamien Pomorski,PL,53.9685,14.7726,28.99,80,75,14.97,light snow
400,Yulara,AU,-25.2406,130.9889,96.8,20,75,9.22,broken clouds
401,Olecko,PL,54.0337,22.507,26.74,98,99,13.53,overcast clouds
402,Pires Do Rio,BR,-17.2997,-48.2794,70.7,78,100,2.48,overcast clouds
403,Bilgoraj,PL,50.5411,22.722,28.0,82,80,4.68,broken clouds
404,Ornskoldsvik,SE,63.2909,18.7153,12.2,92,75,8.05,broken clouds
405,Dandong,CN,40.1292,124.3947,29.3,94,99,6.46,overcast clouds
406,Talcahuano,CL,-36.7167,-73.1167,53.6,100,0,4.61,clear sky
407,Omboue,GA,-1.5746,9.2618,87.03,64,90,2.3,overcast clouds
408,Morgan City,US,29.6994,-91.2068,68.0,100,90,17.27,overcast clouds
409,Vrangel,RU,42.7297,133.0839,15.89,83,63,0.89,broken clouds
410,Port Macquarie,AU,-31.4333,152.9167,73.0,90,100,1.01,overcast clouds
411,Thinadhoo,MV,0.5333,72.9333,82.72,74,80,13.0,heavy intensity rain
412,Cravo Norte,CO,6.3017,-70.2041,76.46,64,78,6.6,broken clouds
413,Behshahr,IR,36.6923,53.5526,62.6,39,0,9.22,clear sky
414,San Antonio,US,29.4241,-98.4936,55.4,81,1,11.43,clear sky
415,Banjar,ID,-8.19,114.9675,84.2,79,20,12.66,few clouds
416,Sape,BR,-7.0964,-35.2328,78.8,89,75,3.44,broken clouds
417,Muli,MV,2.9167,73.5667,82.33,78,33,13.33,scattered clouds
418,Prince Rupert,CA,54.3161,-130.3201,41.0,75,90,4.61,overcast clouds
419,Ust-Nera,RU,64.5667,143.2,-30.42,74,91,7.76,overcast clouds
420,Hamilton,US,39.1834,-84.5333,36.0,93,90,18.41,moderate rain
421,Cabedelo,BR,-6.9811,-34.8339,78.8,89,75,3.44,broken clouds
422,Le Port,RE,-20.9373,55.2919,84.2,70,75,18.41,light rain
423,Zeya,RU,53.75,127.2667,-29.87,82,70,1.43,broken clouds
424,Ponta Delgada,PT,37.7333,-25.6667,63.0,100,75,11.5,broken clouds
425,Birao,CF,10.2849,22.7882,90.55,11,0,13.0,clear sky
426,Alice Springs,AU,-23.7,133.8833,95.0,23,65,10.36,broken clouds
427,San Cristobal,VE,7.7669,-72.225,63.5,76,74,3.31,broken clouds
428,College,US,64.8569,-147.8028,-7.01,77,90,1.21,light snow
429,Donskoye,RU,45.4552,41.9741,44.6,61,40,6.71,light rain
430,Polva,EE,58.0603,27.0694,21.99,86,90,10.36,light snow
431,San Ramon,US,37.7799,-121.978,50.0,87,90,3.06,overcast clouds
432,Salalah,OM,17.0151,54.0924,77.0,53,0,10.36,clear sky
433,Seidu,SL,9.0167,-10.6,82.72,36,44,1.16,scattered clouds
434,Zhanaozen,KZ,43.3,52.8,48.04,60,0,4.76,clear sky
435,Alyangula,AU,-13.8483,136.4192,93.2,49,70,3.44,broken clouds
436,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,94,40,13.13,scattered clouds
437,Montanha,BR,-18.1269,-40.3633,72.52,88,63,2.08,broken clouds
438,Emmett,US,43.8735,-116.4993,37.99,60,0,7.0,clear sky
439,Khoy,IR,38.5504,44.9535,39.45,65,100,2.75,overcast clouds
440,Evensk,RU,61.95,159.2333,-3.05,87,100,26.75,light snow
441,Sumbe,AO,-11.2061,13.8437,83.7,57,92,7.45,overcast clouds
442,Cayeli,TR,41.0923,40.7292,53.35,61,100,1.99,overcast clouds
443,Kisangani,CD,0.5167,25.2,93.29,41,99,1.68,overcast clouds
444,Bafq,IR,31.6128,55.4107,67.19,23,0,10.54,clear sky
445,Codajas,BR,-3.8367,-62.0569,72.21,98,55,1.61,broken clouds
446,Calama,CL,-22.4667,-68.9333,44.6,26,0,13.8,clear sky
447,Loharu,IN,28.45,75.8167,75.2,17,0,4.38,clear sky
448,Suntar,RU,62.1444,117.6319,-37.8,81,100,1.28,overcast clouds
449,Quatre Cocos,MU,-20.2078,57.7625,87.01,66,75,13.8,broken clouds
450,Uzventis,LT,55.7803,22.6547,30.2,74,90,13.8,light snow
451,Gat,IL,31.61,34.7642,66.99,51,0,5.01,clear sky
452,Liepaja,LV,56.5419,21.0367,33.8,64,90,9.22,overcast clouds
453,Tocopilla,CL,-22.092,-70.1979,65.21,63,28,3.47,scattered clouds
454,Kavaratti,IN,10.5669,72.642,81.61,74,0,12.08,clear sky
455,Ilulissat,GL,69.2167,-51.1,8.6,66,90,17.27,overcast clouds
456,Brae,GB,60.3964,-1.353,37.4,65,20,16.11,few clouds
457,Vrises,GR,35.492,23.8899,64.99,68,20,6.91,few clouds
